Home,Away,Miles,,,,,,
Arsenal,Bolton,212,,,,,,
Arsenal,Everton,208,,,,,,
Arsenal,Hull,182,,,,,,
Arsenal,Middlesbrough,249,,,,,,
Arsenal,Sunderland,271,,,,,,
Arsenal,West Ham,5.4,,,,,,
Arsenal,Aston Villa,114,,,,,,
Arsenal,Chelsea,7.4,,,,,,
Arsenal,Man United,197,,,,,,
Arsenal,Blackburn,222,,,,,,
Arsenal,Fulham,10.1,,,,,,
Arsenal,Liverpool,209,,,,,,
Arsenal,Newcastle,274,,,,,,
Arsenal,Stoke,155,,,,,,
Arsenal,Tottenham,4.5,,,,,,
Arsenal,West Brom,121,,,,,,
Arsenal,Man City,198,,,,,,
Arsenal,Wigan,201,,,,,,
Arsenal,Portsmouth,79.5,,,,,,
Arsenal,Wolves,132,,,,,,
Arsenal,Birmingham,116,,,,,,
Arsenal,Burnley,230,,,,,,
Arsenal,Blackpool,236,,,,,,
Arsenal,QPR,7.7,,,,,,
Arsenal,Swansea,199,,,,,,
Arsenal,Norwich,115,,,,,,
Arsenal,Reading,52,,,,,,
Arsenal,Southampton,81.2,,,,,,
Arsenal,Crystal Palace,12.3,,,,,,
Arsenal,Cardiff,162,,,,,,
Arsenal,Leicester,98.5,,,,,,
Arsenal,Bournemouth,115,,,,,,
Arsenal,Watford,17.9,,,,,,
Arsenal,Brighton,75.7,,,,,,
Arsenal,Huddersfield,187,,,,,,
Arsenal,Sheffield United,157,,,,,,
Arsenal,Leeds,191,,,,,,
Bolton,Everton,23.8,,,,,,
Bolton,Hull,106,,,,,,
Bolton,Middlesbrough,116,,,,,,
Bolton,Sunderland,147,,,,,,
Bolton,West Ham,231,,,,,,
Bolton,Aston Villa,100,,,,,,
Bolton,Chelsea,218,,,,,,
Bolton,Man United,16.5,,,,,,
Bolton,Blackburn,14.9,,,,,,
Bolton,Fulham,217,,,,,,
Bolton,Liverpool,23.9,,,,,,
Bolton,Newcastle,153,,,,,,
Bolton,Stoke,62.8,,,,,,
Bolton,Tottenham,214,,,,,,
Bolton,West Brom,96.2,,,,,,
Bolton,Man City,20.8,,,,,,
Bolton,Wigan,8.4,,,,,,
Bolton,Portsmouth,258,,,,,,
Bolton,Wolves,89.2,,,,,,
Bolton,Birmingham,102,,,,,,
Bolton,Burnley,32.6,,,,,,
Bolton,Blackpool,35.5,,,,,,
Bolton,QPR,212,,,,,,
Bolton,Swansea,241,,,,,,
Bolton,Norwich,221,,,,,,
Bolton,Reading,217,,,,,,
Bolton,Southampton,240,,,,,,
Bolton,Crystal Palace,251,,,,,,
Bolton,Cardiff,204,,,,,,
Bolton,Leicester,125,,,,,,
Bolton,Bournemouth,242,,,,,,
Bolton,Watford,199,,,,,,
Bolton,Brighton,274,,,,,,
Bolton,Huddersfield,38.2,,,,,,
Bolton,Sheffield United,59.1,,,,,,
Bolton,Leeds,50,,,,,,
Everton,Hull,127,,,,,,
Everton,Middlesbrough,145,,,,,,
Everton,Sunderland,170,,,,,,
Everton,West Ham,229,,,,,,
Everton,Aston Villa,98.4,,,,,,
Everton,Chelsea,216,,,,,,
Everton,Man United,32.8,,,,,,
Everton,Blackburn,38.3,,,,,,
Everton,Fulham,215,,,,,,
Everton,Liverpool,0.9,,,,,,
Everton,Newcastle,176,,,,,,
Everton,Stoke,60.3,,,,,,
Everton,Tottenham,212,,,,,,
Everton,West Brom,94.2,,,,,,
Everton,Man City,36.3,,,,,,
Everton,Wigan,17.2,,,,,,
Everton,Portsmouth,256,,,,,,
Everton,Wolves,86.5,,,,,,
Everton,Birmingham,100,,,,,,
Everton,Burnley,50.6,,,,,,
Everton,Blackpool,52.3,,,,,,
Everton,QPR,211,,,,,,
Everton,Swansea,174,,,,,,
Everton,Norwich,244,,,,,,
Everton,Reading,212,,,,,,
Everton,Southampton,238,,,,,,
Everton,Crystal Palace,249,,,,,,
Everton,Cardiff,202,,,,,,
Everton,Leicester,137,,,,,,
Everton,Bournemouth,263,,,,,,
Everton,Watford,197,,,,,,
Everton,Brighton,272,,,,,,
Everton,Huddersfield,61.1,,,,,,
Everton,Sheffield United,79.3,,,,,,
Everton,Leeds,67.2,,,,,,
Hull,Middlesbrough,92,,,,,,
Hull,Sunderland,117,,,,,,
Hull,West Ham,191,,,,,,
Hull,Aston Villa,132,,,,,,
Hull,Chelsea,198,,,,,,
Hull,Man United,103,,,,,,
Hull,Blackburn,111,,,,,,
Hull,Fulham,197,,,,,,
Hull,Liverpool,126,,,,,,
Hull,Newcastle,143,,,,,,
Hull,Stoke,121,,,,,,
Hull,Tottenham,186,,,,,,
Hull,West Brom,141,,,,,,
Hull,Man City,95.1,,,,,,
Hull,Wigan,111,,,,,,
Hull,Portsmouth,258,,,,,,
Hull,Wolves,136,,,,,,
Hull,Birmingham,134,,,,,,
Hull,Burnley,98.7,,,,,,
Hull,Blackpool,138,,,,,,
Hull,QPR,193,,,,,,
Hull,Swansea,284,,,,,,
Hull,Norwich,146,,,,,,
Hull,Reading,228,,,,,,
Hull,Southampton,254,,,,,,
Hull,Crystal Palace,219,,,,,,
Hull,Cardiff,246,,,,,,
Hull,Leicester,97,,,,,,
Hull,Bournemouth,263,,,,,,
Hull,Watford,179,,,,,,
Hull,Brighton,257,,,,,,
Hull,Huddersfield,70.9,,,,,,
Hull,Sheffield United,66.3,,,,,,
Hull,Leeds,60,,,,,,
Middlesbrough,Sunderland,31.8,,,,,,
Middlesbrough,West Ham,252,,,,,,
Middlesbrough,Aston Villa,170,,,,,,
Middlesbrough,Chelsea,256,,,,,,
Middlesbrough,Man United,119,,,,,,
Middlesbrough,Blackburn,99.4,,,,,,
Middlesbrough,Fulham,255,,,,,,
Middlesbrough,Liverpool,137,,,,,,
Middlesbrough,Newcastle,43.5,,,,,,
Middlesbrough,Stoke,164,,,,,,
Middlesbrough,Tottenham,251,,,,,,
Middlesbrough,West Brom,179,,,,,,
Middlesbrough,Man City,112,,,,,,
Middlesbrough,Wigan,119,,,,,,
Middlesbrough,Portsmouth,310,,,,,,
Middlesbrough,Wolves,174,,,,,,
Middlesbrough,Birmingham,172,,,,,,
Middlesbrough,Burnley,87.5,,,,,,
Middlesbrough,Blackpool,155,,,,,,
Middlesbrough,QPR,250,,,,,,
Middlesbrough,Swansea,323,,,,,,
Middlesbrough,Norwich,227,,,,,,
Middlesbrough,Reading,266,,,,,,
Middlesbrough,Southampton,292,,,,,,
Middlesbrough,Crystal Palace,266,,,,,,
Middlesbrough,Cardiff,286,,,,,,
Middlesbrough,Leicester,158,,,,,,
Middlesbrough,Bournemouth,317,,,,,,
Middlesbrough,Watford,236,,,,,,
Middlesbrough,Brighton,315,,,,,,
Middlesbrough,Huddersfield,87.5,,,,,,
Middlesbrough,Sheffield United,101,,,,,,
Middlesbrough,Leeds,72.4,,,,,,
Sunderland,West Ham,277,,,,,,
Sunderland,Aston Villa,200,,,,,,
Sunderland,Chelsea,281,,,,,,
Sunderland,Man United,145,,,,,,
Sunderland,Blackburn,125,,,,,,
Sunderland,Fulham,280,,,,,,
Sunderland,Liverpool,168,,,,,,
Sunderland,Newcastle,15.6,,,,,,
Sunderland,Stoke,189,,,,,,
Sunderland,Tottenham,277,,,,,,
Sunderland,West Brom,207,,,,,,
Sunderland,Man City,137,,,,,,
Sunderland,Wigan,153,,,,,,
Sunderland,Portsmouth,338,,,,,,
Sunderland,Wolves,199,,,,,,
Sunderland,Birmingham,202,,,,,,
Sunderland,Burnley,113,,,,,,
Sunderland,Blackpool,145,,,,,,
Sunderland,QPR,276,,,,,,
Sunderland,Swansea,348,,,,,,
Sunderland,Norwich,253,,,,,,
Sunderland,Reading,291,,,,,,
Sunderland,Southampton,317,,,,,,
Sunderland,Crystal Palace,292,,,,,,
Sunderland,Cardiff,311,,,,,,
Sunderland,Leicester,183,,,,,,
Sunderland,Bournemouth,342,,,,,,
Sunderland,Watford,262,,,,,,
Sunderland,Brighton,340,,,,,,
Sunderland,Huddersfield,113,,,,,,
Sunderland,Sheffield United,126,,,,,,
Sunderland,Leeds,97.8,,,,,,
West Ham,Aston Villa,133,,,,,,
West Ham,Chelsea,10.7,,,,,,
West Ham,Man United,215,,,,,,
West Ham,Blackburn,241,,,,,,
West Ham,Fulham,12.4,,,,,,
West Ham,Liverpool,227,,,,,,
West Ham,Newcastle,283,,,,,,
West Ham,Stoke,173,,,,,,
West Ham,Tottenham,7.2,,,,,,
West Ham,West Brom,140,,,,,,
West Ham,Man City,217,,,,,,
West Ham,Wigan,219,,,,,,
West Ham,Portsmouth,82.3,,,,,,
West Ham,Wolves,30.8,,,,,,
West Ham,Birmingham,134,,,,,,
West Ham,Burnley,248,,,,,,
West Ham,Blackpool,255,,,,,,
West Ham,QPR,12.3,,,,,,
West Ham,Swansea,229,,,,,,
West Ham,Norwich,111,,,,,,
West Ham,Reading,64.4,,,,,,
West Ham,Southampton,88.4,,,,,,
West Ham,Crystal Palace,14.9,,,,,,
West Ham,Cardiff,191,,,,,,
West Ham,Leicester,117,,,,,,
West Ham,Bournemouth,113,,,,,,
West Ham,Watford,30.4,,,,,,
West Ham,Brighton,62.1,,,,,,
West Ham,Huddersfield,206,,,,,,
West Ham,Sheffield United,175,,,,,,
West Ham,Leeds,200,,,,,,
Aston Villa,Chelsea,121,,,,,,
Aston Villa,Man United,85.4,,,,,,
Aston Villa,Blackburn,111,,,,,,
Aston Villa,Fulham,120,,,,,,
Aston Villa,Liverpool,97.3,,,,,,
Aston Villa,Newcastle,205,,,,,,
Aston Villa,Stoke,45.5,,,,,,
Aston Villa,Tottenham,116,,,,,,
Aston Villa,West Brom,4,,,,,,
Aston Villa,Man City,87.1,,,,,,
Aston Villa,Wigan,89.4,,,,,,
Aston Villa,Portsmouth,160,,,,,,
Aston Villa,Wolves,16.8,,,,,,
Aston Villa,Birmingham,3.4,,,,,,
Aston Villa,Burnley,118,,,,,,
Aston Villa,Blackpool,125,,,,,,
Aston Villa,QPR,115,,,,,,
Aston Villa,Swansea,155,,,,,,
Aston Villa,Norwich,161,,,,,,
Aston Villa,Reading,116,,,,,,
Aston Villa,Southampton,142,,,,,,
Aston Villa,Crystal Palace,146,,,,,,
Aston Villa,Cardiff,118,,,,,,
Aston Villa,Leicester,41.4,,,,,,
Aston Villa,Bournemouth,167,,,,,,
Aston Villa,Watford,102,,,,,,
Aston Villa,Brighton,176,,,,,,
Aston Villa,Huddersfield,108,,,,,,
Aston Villa,Sheffield United,77.5,,,,,,
Aston Villa,Leeds,112,,,,,,
Chelsea,Man United,203,,,,,,
Chelsea,Blackburn,228,,,,,,
Chelsea,Fulham,1.5,,,,,,
Chelsea,Liverpool,215,,,,,,
Chelsea,Newcastle,281,,,,,,
Chelsea,Stoke,161,,,,,,
Chelsea,Tottenham,13.7,,,,,,
Chelsea,West Brom,127,,,,,,
Chelsea,Man City,205,,,,,,
Chelsea,Wigan,207,,,,,,
Chelsea,Portsmouth,69.9,,,,,,
Chelsea,Wolves,138,,,,,,
Chelsea,Birmingham,122,,,,,,
Chelsea,Burnley,241,,,,,,
Chelsea,Blackpool,242,,,,,,
Chelsea,QPR,3.9,,,,,,
Chelsea,Swansea,187,,,,,,
Chelsea,Norwich,123,,,,,,
Chelsea,Reading,39.7,,,,,,
Chelsea,Southampton,77.9,,,,,,
Chelsea,Crystal Palace,8.5,,,,,,
Chelsea,Cardiff,149,,,,,,
Chelsea,Leicester,105,,,,,,
Chelsea,Bournemouth,101,,,,,,
Chelsea,Watford,24.2,,,,,,
Chelsea,Brighton,62.9,,,,,,
Chelsea,Huddersfield,194,,,,,,
Chelsea,Sheffield United,163,,,,,,
Chelsea,Leeds,198,,,,,,
Man United,Blackburn,32.6,,,,,,
Man United,Fulham,208,,,,,,
Man United,Liverpool,32.1,,,,,,
Man United,Newcastle,151,,,,,,
Man United,Stoke,46.2,,,,,,
Man United,Tottenham,199,,,,,,
Man United,West Brom,81.4,,,,,,
Man United,Man City,4.5,,,,,,
Man United,Wigan,24.2,,,,,,
Man United,Portsmouth,243,,,,,,
Man United,Wolves,74.5,,,,,,
Man United,Birmingham,87.4,,,,,,
Man United,Burnley,30.8,,,,,,
Man United,Blackpool,50.6,,,,,,
Man United,QPR,203,,,,,,
Man United,Swansea,226,,,,,,
Man United,Norwich,219,,,,,,
Man United,Reading,199,,,,,,
Man United,Southampton,225,,,,,,
Man United,Crystal Palace,228,,,,,,
Man United,Cardiff,189,,,,,,
Man United,Leicester,108,,,,,,
Man United,Bournemouth,250,,,,,,
Man United,Watford,184,,,,,,
Man United,Brighton,259,,,,,,
Man United,Huddersfield,37,,,,,,
Man United,Sheffield United,47.5,,,,,,
Man United,Leeds,45.5,,,,,,
Blackburn,Fulham,227,,,,,,
Blackburn,Liverpool,40,,,,,,
Blackburn,Newcastle,128,,,,,,
Blackburn,Stoke,71.1,,,,,,
Blackburn,Tottenham,224,,,,,,
Blackburn,West Brom,106,,,,,,
Blackburn,Man City,27.2,,,,,,
Blackburn,Wigan,19.9,,,,,,
Blackburn,Portsmouth,268,,,,,,
Blackburn,Wolves,99.3,,,,,,
Blackburn,Birmingham,112,,,,,,
Blackburn,Burnley,14.9,,,,,,
Blackburn,Blackpool,27.4,,,,,,
Blackburn,QPR,223,,,,,,
Blackburn,Swansea,251,,,,,,
Blackburn,Norwich,227,,,,,,
Blackburn,Reading,224,,,,,,
Blackburn,Southampton,250,,,,,,
Blackburn,Crystal Palace,253,,,,,,
Blackburn,Cardiff,214,,,,,,
Blackburn,Leicester,133,,,,,,
Blackburn,Bournemouth,275,,,,,,
Blackburn,Watford,209,,,,,,
Blackburn,Brighton,284,,,,,,
Blackburn,Huddersfield,44.4,,,,,,
Blackburn,Sheffield United,64.2,,,,,,
Blackburn,Leeds,55.9,,,,,,
Fulham,Liverpool,215,,,,,,
Fulham,Newcastle,281,,,,,,
Fulham,Stoke,161,,,,,,
Fulham,Tottenham,19.3,,,,,,
Fulham,West Brom,127,,,,,,
Fulham,Man City,205,,,,,,
Fulham,Wigan,207,,,,,,
Fulham,Portsmouth,69.4,,,,,,
Fulham,Wolves,138,,,,,,
Fulham,Birmingham,122,,,,,,
Fulham,Burnley,240,,,,,,
Fulham,Blackpool,243,,,,,,
Fulham,QPR,3.1,,,,,,
Fulham,Swansea,186,,,,,,
Fulham,Norwich,130,,,,,,
Fulham,Reading,38.7,,,,,,
Fulham,Southampton,76.9,,,,,,
Fulham,Crystal Palace,9.3,,,,,,
Fulham,Cardiff,148,,,,,,
Fulham,Leicester,105,,,,,,
Fulham,Bournemouth,100,,,,,,
Fulham,Watford,24.3,,,,,,
Fulham,Brighton,60.1,,,,,,
Fulham,Huddersfield,194,,,,,,
Fulham,Sheffield United,163,,,,,,
Fulham,Leeds,198,,,,,,
Liverpool,Newcastle,173,,,,,,
Liverpool,Stoke,58,,,,,,
Liverpool,Tottenham,211,,,,,,
Liverpool,West Brom,93.2,,,,,,
Liverpool,Man City,34.7,,,,,,
Liverpool,Wigan,17.3,,,,,,
Liverpool,Portsmouth,255,,,,,,
Liverpool,Wolves,86.2,,,,,,
Liverpool,Birmingham,99.2,,,,,,
Liverpool,Burnley,52.1,,,,,,
Liverpool,Blackpool,53.8,,,,,,
Liverpool,QPR,210,,,,,,
Liverpool,Swansea,174,,,,,,
Liverpool,Norwich,255,,,,,,
Liverpool,Reading,211,,,,,,
Liverpool,Southampton,237,,,,,,
Liverpool,Crystal Palace,240,,,,,,
Liverpool,Cardiff,201,,,,,,
Liverpool,Leicester,120,,,,,,
Liverpool,Bournemouth,262,,,,,,
Liverpool,Watford,196,,,,,,
Liverpool,Brighton,271,,,,,,
Liverpool,Huddersfield,55.9,,,,,,
Liverpool,Sheffield United,77.7,,,,,,
Liverpool,Leeds,67.5,,,,,,
Newcastle,Stoke,194,,,,,,
Newcastle,Tottenham,282,,,,,,
Newcastle,West Brom,210,,,,,,
Newcastle,Man City,142,,,,,,
Newcastle,Wigan,158,,,,,,
Newcastle,Portsmouth,340,,,,,,
Newcastle,Wolves,204,,,,,,
Newcastle,Birmingham,202,,,,,,
Newcastle,Burnley,116,,,,,,
Newcastle,Blackpool,149,,,,,,
Newcastle,QPR,281,,,,,,
Newcastle,Swansea,354,,,,,,
Newcastle,Norwich,258,,,,,,
Newcastle,Reading,296,,,,,,
Newcastle,Southampton,322,,,,,,
Newcastle,Crystal Palace,297,,,,,,
Newcastle,Cardiff,316,,,,,,
Newcastle,Leicester,188,,,,,,
Newcastle,Bournemouth,347,,,,,,
Newcastle,Watford,267,,,,,,
Newcastle,Brighton,345,,,,,,
Newcastle,Huddersfield,118,,,,,,
Newcastle,Sheffield United,131,,,,,,
Newcastle,Leeds,103,,,,,,
Stoke,Tottenham,156,,,,,,
Stoke,West Brom,39,,,,,,
Stoke,Man City,49.3,,,,,,
Stoke,Wigan,51.7,,,,,,
Stoke,Portsmouth,201,,,,,,
Stoke,Wolves,32.6,,,,,,
Stoke,Birmingham,45.1,,,,,,
Stoke,Burnley,78.8,,,,,,
Stoke,Blackpool,87.1,,,,,,
Stoke,QPR,156,,,,,,
Stoke,Swansea,148,,,,,,
Stoke,Norwich,201,,,,,,
Stoke,Reading,157,,,,,,
Stoke,Southampton,183,,,,,,
Stoke,Crystal Palace,186,,,,,,
Stoke,Cardiff,147,,,,,,
Stoke,Leicester,63.2,,,,,,
Stoke,Bournemouth,208,,,,,,
Stoke,Watford,142,,,,,,
Stoke,Brighton,217,,,,,,
Stoke,Huddersfield,80.1,,,,,,
Stoke,Sheffield United,48.9,,,,,,
Stoke,Leeds,92.2,,,,,,
Tottenham,West Brom,123,,,,,,
Tottenham,Man City,200,,,,,,
Tottenham,Wigan,203,,,,,,
Tottenham,Portsmouth,94,,,,,,
Tottenham,Wolves,134,,,,,,
Tottenham,Birmingham,118,,,,,,
Tottenham,Burnley,230,,,,,,
Tottenham,Blackpool,238,,,,,,
Tottenham,QPR,12.1,,,,,,
Tottenham,Swansea,210,,,,,,
Tottenham,Norwich,111,,,,,,
Tottenham,Reading,53.9,,,,,,
Tottenham,Southampton,92.2,,,,,,
Tottenham,Crystal Palace,26.3,,,,,,
Tottenham,Cardiff,177,,,,,,
Tottenham,Leicester,100,,,,,,
Tottenham,Bournemouth,130,,,,,,
Tottenham,Watford,19.7,,,,,,
Tottenham,Brighton,83.7,,,,,,
Tottenham,Huddersfield,189,,,,,,
Tottenham,Sheffield United,159,,,,,,
Tottenham,Leeds,194,,,,,,
West Brom,Man City,85,,,,,,
West Brom,Wigan,87.4,,,,,,
West Brom,Portsmouth,165,,,,,,
West Brom,Wolves,11.1,,,,,,
West Brom,Birmingham,6.5,,,,,,
West Brom,Burnley,116,,,,,,
West Brom,Blackpool,123,,,,,,
West Brom,QPR,123,,,,,,
West Brom,Swansea,146,,,,,,
West Brom,Norwich,168,,,,,,
West Brom,Reading,120,,,,,,
West Brom,Southampton,147,,,,,,
West Brom,Crystal Palace,150,,,,,,
West Brom,Cardiff,109,,,,,,
West Brom,Leicester,48.6,,,,,,
West Brom,Bournemouth,172,,,,,,
West Brom,Watford,109,,,,,,
West Brom,Brighton,181,,,,,,
West Brom,Huddersfield,118,,,,,,
West Brom,Sheffield United,86.8,,,,,,
West Brom,Leeds,122,,,,,,
Man City,Wigan,26.4,,,,,,
Man City,Portsmouth,244,,,,,,
Man City,Wolves,75.7,,,,,,
Man City,Birmingham,88.6,,,,,,
Man City,Burnley,29.6,,,,,,
Man City,Blackpool,53.6,,,,,,
Man City,QPR,200,,,,,,
Man City,Swansea,187,,,,,,
Man City,Norwich,188,,,,,,
Man City,Reading,200,,,,,,
Man City,Southampton,226,,,,,,
Man City,Crystal Palace,229,,,,,,
Man City,Cardiff,190,,,,,,
Man City,Leicester,110,,,,,,
Man City,Bournemouth,251,,,,,,
Man City,Watford,186,,,,,,
Man City,Brighton,260,,,,,,
Man City,Huddersfield,28.2,,,,,,
Man City,Sheffield United,37.3,,,,,,
Man City,Leeds,40.3,,,,,,
Wigan,Portsmouth,247,,,,,,
Wigan,Wolves,78.5,,,,,,
Wigan,Birmingham,91.4,,,,,,
Wigan,Burnley,32.6,,,,,,
Wigan,Blackpool,36.6,,,,,,
Wigan,QPR,202,,,,,,
Wigan,Swansea,190,,,,,,
Wigan,Norwich,247,,,,,,
Wigan,Reading,203,,,,,,
Wigan,Southampton,229,,,,,,
Wigan,Crystal Palace,232,,,,,,
Wigan,Cardiff,193,,,,,,
Wigan,Leicester,112,,,,,,
Wigan,Bournemouth,254,,,,,,
Wigan,Watford,188,,,,,,
Wigan,Brighton,263,,,,,,
Wigan,Huddersfield,44.7,,,,,,
Wigan,Sheffield United,64.1,,,,,,
Wigan,Leeds,56.8,,,,,,
Portsmouth,Wolves,177,,,,,,
Portsmouth,Birmingham,161,,,,,,
Portsmouth,Burnley,276,,,,,,
Portsmouth,Blackpool,282,,,,,,
Portsmouth,QPR,78.6,,,,,,
Portsmouth,Swansea,178,,,,,,
Portsmouth,Norwich,206,,,,,,
Portsmouth,Reading,52.6,,,,,,
Portsmouth,Southampton,19.7,,,,,,
Portsmouth,Crystal Palace,71.2,,,,,,
Portsmouth,Cardiff,141,,,,,,
Portsmouth,Leicester,159,,,,,,
Portsmouth,Bournemouth,51,,,,,,
Portsmouth,Watford,82.1,,,,,,
Portsmouth,Brighton,51.5,,,,,,
Portsmouth,Huddersfield,248,,,,,,
Portsmouth,Sheffield United,218,,,,,,
Portsmouth,Leeds,252,,,,,,
Wolves,Birmingham,18.7,,,,,,
Wolves,Burnley,108,,,,,,
Wolves,Blackpool,114,,,,,,
Wolves,QPR,132,,,,,,
Wolves,Swansea,153,,,,,,
Wolves,Norwich,174,,,,,,
Wolves,Reading,130,,,,,,
Wolves,Southampton,156,,,,,,
Wolves,Crystal Palace,159,,,,,,
Wolves,Cardiff,120,,,,,,
Wolves,Leicester,54.7,,,,,,
Wolves,Bournemouth,180,,,,,,
Wolves,Watford,115,,,,,,
Wolves,Brighton,190,,,,,,
Wolves,Huddersfield,109,,,,,,
Wolves,Sheffield United,81.2,,,,,,
Wolves,Leeds,116,,,,,,
Birmingham,Burnley,125,,,,,,
Birmingham,Blackpool,135,,,,,,
Birmingham,QPR,113,,,,,,
Birmingham,Swansea,148,,,,,,
Birmingham,Norwich,163,,,,,,
Birmingham,Reading,109,,,,,,
Birmingham,Southampton,135,,,,,,
Birmingham,Crystal Palace,138,,,,,,
Birmingham,Cardiff,110,,,,,,
Birmingham,Leicester,43.6,,,,,,
Birmingham,Bournemouth,160,,,,,,
Birmingham,Watford,104,,,,,,
Birmingham,Brighton,169,,,,,,
Birmingham,Huddersfield,110,,,,,,
Birmingham,Sheffield United,79.5,,,,,,
Birmingham,Leeds,114,,,,,,
Burnley,Blackpool,38.4,,,,,,
Burnley,QPR,230,,,,,,
Burnley,Swansea,264,,,,,,
Burnley,Norwich,229,,,,,,
Burnley,Reading,236,,,,,,
Burnley,Southampton,262,,,,,,
Burnley,Crystal Palace,265,,,,,,
Burnley,Cardiff,226,,,,,,
Burnley,Leicester,145,,,,,,
Burnley,Bournemouth,287,,,,,,
Burnley,Watford,216,,,,,,
Burnley,Brighton,296,,,,,,
Burnley,Huddersfield,25.4,,,,,,
Burnley,Sheffield United,66.4,,,,,,
Burnley,Leeds,58.1,,,,,,
Blackpool,QPR,238,,,,,,
Blackpool,Swansea,266,,,,,,
Blackpool,Norwich,254,,,,,,
Blackpool,Reading,238,,,,,,
Blackpool,Southampton,264,,,,,,
Blackpool,Crystal Palace,268,,,,,,
Blackpool,Cardiff,228,,,,,,
Blackpool,Leicester,148,,,,,,
Blackpool,Bournemouth,289,,,,,,
Blackpool,Watford,224,,,,,,
Blackpool,Brighton,298,,,,,,
Blackpool,Huddersfield,71.4,,,,,,
Blackpool,Sheffield United,91.3,,,,,,
Blackpool,Leeds,82.9,,,,,,
QPR,Swansea,185,,,,,,
QPR,Norwich,126,,,,,,
QPR,Reading,37.8,,,,,,
QPR,Southampton,76.1,,,,,,
QPR,Crystal Palace,12.2,,,,,,
QPR,Cardiff,148,,,,,,
QPR,Leicester,101,,,,,,
QPR,Bournemouth,107,,,,,,
QPR,Watford,18.9,,,,,,
QPR,Brighton,72,,,,,,
QPR,Huddersfield,190,,,,,,
QPR,Sheffield United,160,,,,,,
QPR,Leeds,194,,,,,,
Swansea,Norwich,306,,,,,,
Swansea,Reading,150,,,,,,
Swansea,Southampton,158,,,,,,
Swansea,Crystal Palace,199,,,,,,
Swansea,Cardiff,43.4,,,,,,
Swansea,Leicester,182,,,,,,
Swansea,Bournemouth,156,,,,,,
Swansea,Watford,189,,,,,,
Swansea,Brighton,230,,,,,,
Swansea,Huddersfield,261,,,,,,
Swansea,Sheffield United,238,,,,,,
Swansea,Leeds,272,,,,,,
Norwich,Reading,156,,,,,,
Norwich,Southampton,205,,,,,,
Norwich,Crystal Palace,126,,,,,,
Norwich,Cardiff,268,,,,,,
Norwich,Leicester,122,,,,,,
Norwich,Bournemouth,229,,,,,,
Norwich,Watford,117,,,,,,
Norwich,Brighton,172,,,,,,
Norwich,Huddersfield,187,,,,,,
Norwich,Sheffield United,160,,,,,,
Norwich,Leeds,176,,,,,,
Reading,Southampton,45.5,,,,,,
Reading,Crystal Palace,51.3,,,,,,
Reading,Cardiff,112,,,,,,
Reading,Leicester,116,,,,,,
Reading,Bournemouth,70.4,,,,,,
Reading,Watford,41.7,,,,,,
Reading,Brighton,82.3,,,,,,
Reading,Huddersfield,205,,,,,,
Reading,Sheffield United,174,,,,,,
Reading,Leeds,209,,,,,,
Southampton,Crystal Palace,83.5,,,,,,
Southampton,Cardiff,136,,,,,,
Southampton,Leicester,141,,,,,,
Southampton,Bournemouth,31.1,,,,,,
Southampton,Watford,80,,,,,,
Southampton,Brighton,65.3,,,,,,
Southampton,Huddersfield,230,,,,,,
Southampton,Sheffield United,200,,,,,,
Southampton,Leeds,234,,,,,,
Crystal Palace,Cardiff,169,,,,,,
Crystal Palace,Leicester,113,,,,,,
Crystal Palace,Bournemouth,102,,,,,,
Crystal Palace,Watford,32.7,,,,,,
Crystal Palace,Brighton,46.1,,,,,,
Crystal Palace,Huddersfield,226,,,,,,
Crystal Palace,Sheffield United,199,,,,,,
Crystal Palace,Leeds,215,,,,,,
Cardiff,Leicester,144,,,,,,
Cardiff,Bournemouth,119,,,,,,
Cardiff,Watford,152,,,,,,
Cardiff,Brighton,193,,,,,,
Cardiff,Huddersfield,231,,,,,,
Cardiff,Sheffield United,200,,,,,,
Cardiff,Leeds,235,,,,,,
Leicester,Bournemouth,166,,,,,,
Leicester,Watford,85.5,,,,,,
Leicester,Brighton,164,,,,,,
Leicester,Huddersfield,96.1,,,,,,
Leicester,Sheffield United,65.7,,,,,,
Leicester,Leeds,100,,,,,,
Bournemouth,Watford,106,,,,,,
Bournemouth,Brighton,97.4,,,,,,
Bournemouth,Huddersfield,256,,,,,,
Bournemouth,Sheffield United,225,,,,,,
Bournemouth,Leeds,260,,,,,,
Watford,Brighton,81.8,,,,,,
Watford,Huddersfield,175,,,,,,
Watford,Sheffield United,144,,,,,,
Watford,Leeds,179,,,,,,
Brighton,Huddersfield,253,,,,,,
Brighton,Sheffield United,222,,,,,,
Brighton,Leeds,257,,,,,,
Huddersfield,Sheffield United,28.1,,,,,,
Huddersfield,Leeds,13.7,,,,,,
Sheffield United,Leeds,37.9,,,,,,
